time,lat,long,mag,deep,location
2017/8/15 13:16,23.19,106.16,4,6,广西百色市靖西市
2017/8/15 16:06,33.11,103.88,3,17,四川阿坝州九寨沟县
2017/8/16 2:01,25.82,98.84,3.4,8,云南怒江州泸水县
2017/8/16 6:49,38.33,74.03,4.3,7,塔吉克斯坦
2017/8/16 12:06,35.99,77.71,3,7,新疆喀什地区叶城县
2017/8/16 18:44,27.08,103.15,2.9,5,云南昭通市巧家县
2017/8/16 20:33,44.27,82.79,3,7,新疆博尔塔拉州精河县
2017/8/16 20:51,28.69,127.94,5.7,180,东海海域
2017/8/18 7:34,32.53,105.14,3,17,四川广元市青川县
2017/8/18 10:59,-1.22,-13.75,6.6,10,阿森松岛以北海域
2017/8/18 16:09,38.65,73.24,3.7,7,塔吉克斯坦
2017/8/18 17:19,44.28,82.73,3.4,8,新疆博尔塔拉州精河县
2017/8/19 0:03,31.92,102.87,3,9,四川阿坝州黑水县
2017/8/19 10:00,-17.95,-178.81,6.8,540,斐济群岛地区
2017/8/19 19:52,33.11,103.91,3.4,19,四川阿坝州九寨沟县
2017/8/20 5:14,41.31,83.82,3.8,11,新疆阿克苏地区库车县
2017/8/21 9:12,30.37,94.84,3.1,8,西藏林芝市波密县
2017/8/21 19:20,35.47,88.61,4,6,西藏那曲地区双湖县
2017/8/21 20:03,27.66,86.41,3.9,7,尼泊尔
2017/8/22 19:29,39.79,74.4,3,6,新疆克孜勒苏州乌恰县
2017/8/23 7:20,33.32,92.83,3,10,青海玉树州杂多县
2017/8/23 9:13,29.39,105.5,2.6,12,重庆荣昌区(有感)
2017/8/23 11:29,39.68,118.33,2,15,河北唐山市开平区
2017/8/23 11:38,37.49,112.42,3.1,5,山西太原市清徐县
2017/8/24 2:00,39.41,74.96,3.4,7,新疆克孜勒苏州乌恰县
2017/8/24 4:18,44.3,82.74,3,21,新疆博尔塔拉州精河县
2017/8/24 9:06,38.42,74.02,3.3,128,塔吉克斯坦
2017/8/24 18:53,24.43,99.51,3.1,5,云南保山市昌宁县
2017/8/25 4:28,33.07,103.91,3,15,四川阿坝州九寨沟县
2017/8/26 6:45,38.81,96.09,3.3,6,甘肃酒泉市肃北县
2017/8/27 8:58,33.2,103.74,3.4,15,四川阿坝州九寨沟县
2017/8/27 12:17,-1.42,148.09,6.3,10,巴布亚新几内亚附近海域
2017/8/28 3:02,33.26,103.81,2.7,18,四川阿坝州九寨沟县
2017/8/28 23:05,39.9,115.73,2.8,0,北京房山区(塌陷)
2017/8/29 6:27,39.44,75.17,3.7,10,新疆克孜勒苏州乌恰县
2017/8/29 20:52,41.28,83.85,3.2,8,新疆阿克苏地区库车县
2017/8/30 3:24,38.85,110.29,2.6,0,陕西榆林市神木县(塌陷)
2017/8/30 6:08,19.52,120.86,4.8,4,巴布延群岛海域
2017/8/30 12:11,43.22,113.79,3.1,15,内蒙古锡林郭勒盟苏尼特右旗
2017/8/30 21:46,27.9,101.37,3,8,四川凉山州木里县
2017/9/1 1:06,-1.13,99.7,6.2,40,印尼苏门答腊南部
2017/9/1 1:46,58.45,-153.63,5.8,50,美国阿拉斯加
2017/9/1 6:57,-0.25,125.24,5.4,40,印尼马鲁古海
2017/9/1 10:38,32.2,82.74,4.6,8,西藏阿里地区革吉县
2017/9/2 3:30,36.28,106.01,4.6,10,宁夏固原市原州区
2017/9/3 5:59,34.14,83.56,4.1,6,西藏阿里地区改则县
2017/9/3 6:13,38.39,76.56,3,8,新疆克孜勒苏州阿克陶县
2017/9/3 11:30,41.35,129.11,6.3,0,朝鲜(疑爆)
2017/9/3 11:38,41.21,129.18,4.6,0,朝鲜（塌陷）
2017/9/4 3:05,37.5,114.35,3.7,5,河北邢台市临城县
2017/9/4 16:07,-57.68,-25.58,6,30,南桑威奇群岛地区
2017/9/4 16:34,37.61,78.18,3.3,25,新疆和田地区皮山县
2017/9/4 18:43,42.56,86.13,3,8,新疆巴音郭楞州和静县
2017/9/4 21:47,34.41,87.46,3.8,5,西藏那曲地区双湖县
2017/9/5 1:14,35.09,108.18,3.2,0,陕西咸阳市彬县(塌陷)
2017/9/6 1:57,33.24,103.79,3.4,10,四川阿坝州九寨沟县
2017/9/6 13:39,32.64,120.56,3,10,江苏盐城市东台市
2017/9/7 3:38,40.37,122.14,2.7,10,辽宁营口市鲅鱼圈区海域
2017/9/7 6:53,45.26,124.75,3.1,9,吉林松原市宁江区
2017/9/7 12:15,33.11,103.91,3.3,22,四川阿坝州九寨沟县
2017/9/8 1:26,27.71,139.8,6.2,460,日本小笠原群岛地区
2017/9/8 4:14,39.92,77.4,3.2,7,新疆克孜勒苏州阿图什市
2017/9/8 12:49,15.05,-93.9,8.2,20,墨西哥沿岸近海
2017/9/8 16:03,27.04,100.9,2.8,11,云南丽江市宁蒗县
2017/9/9 6:57,44.25,82.68,3.8,17,新疆博尔塔拉州精河县
2017/9/9 15:25,27.29,100.31,3.1,5,云南丽江市玉龙县
2017/9/9 15:48,38.75,74.95,4.1,6,新疆克孜勒苏州阿克陶县
2017/9/9 23:58,33.29,103.75,3,10,四川阿坝州九寨沟县
2017/9/10 3:04,39.94,115.88,2.1,0,北京门头沟区
2017/9/10 22:41,35.59,116.85,3.6,18,山东济宁市兖州市
2017/9/11 1:18,41.88,82.47,3.2,7,新疆阿克苏地区拜城县
2017/9/11 5:40,57.03,-33.57,5.8,10,雷克雅内斯海岭
2017/9/11 10:25,24.77,122.09,3.4,87,台湾宜兰县海域
2017/9/11 23:53,41.87,123.9,2.6,0,辽宁抚顺市顺城区（矿震）
2017/9/12 0:35,28.93,105.42,3.6,2,四川泸州市龙马潭区
2017/9/12 2:39,38.29,74.21,3,159,塔吉克斯坦
2017/9/12 18:40,27.92,101.42,3.2,13,四川凉山州木里县
2017/9/12 19:25,27.91,101.39,3,15,四川凉山州木里县
2017/9/12 19:26,27.93,101.42,4.4,13,四川凉山州木里县
2017/9/13 7:59,33.26,103.81,3.3,23,四川阿坝州九寨沟县
2017/9/14 9:27,26.65,100.21,3,11,云南大理州鹤庆县
2017/9/15 13:43,37.46,115.01,2.9,5,河北邢台市宁晋县
2017/9/16 18:11,42.11,83.43,5.7,6,新疆阿克苏地区库车县
2017/9/16 18:29,42.14,83.38,3.6,7,新疆阿克苏地区库车县
2017/9/16 21:01,27.77,100.78,3.1,13,四川凉山州盐源县
2017/9/18 6:39,23.52,121.71,3.8,21,台湾花莲县海域
2017/9/18 23:37,33.23,103.77,2.8,11,四川阿坝州九寨沟县
2017/9/18 23:54,40.82,77.32,3.7,22,新疆克孜勒苏州阿合奇县
2017/9/19 19:32,39.77,118.42,2.1,13,河北唐山市古冶区
2017/9/20 0:39,42.07,83.44,3.1,5,新疆阿克苏地区库车县
2017/9/20 1:12,41.24,87.28,3.3,5,新疆巴音郭楞州尉犁县
2017/9/20 2:14,18.58,-98.47,7.1,50,墨西哥
2017/9/20 4:18,37.33,141.68,5.3,40,日本本州东岸近海
2017/9/20 22:29,23.35,121.85,5.5,15,台湾花莲县海域
2017/9/21 0:37,37.93,144.73,6,10,日本本州东岸海域
2017/9/21 4:09,-18.75,169.1,6.4,205,瓦努阿图群岛
2017/9/21 6:04,38.43,74.07,3,128,塔吉克斯坦
2017/9/21 10:17,46.95,90.83,3.2,6,新疆阿勒泰地区青河县
2017/9/21 11:28,44.28,82.34,3.2,15,新疆博尔塔拉州精河县
2017/9/21 15:19,28.05,85.75,3.3,7,尼泊尔
2017/9/21 18:03,27.93,101.41,3,15,四川凉山州木里县
2017/9/22 1:46,33.02,87.64,3.8,8,西藏那曲地区双湖县
2017/9/23 16:29,41.36,129.06,3.4,0,朝鲜(疑爆)
2017/9/23 18:38,15.54,-94.2,5.7,70,墨西哥沿岸近海
2017/9/23 20:53,16.75,-94.91,6.1,40,墨西哥
2017/9/23 21:30,13.67,120.82,5,190,菲律宾
2017/9/24 2:48,32.51,105.51,2.9,9,四川广元市青川县
2017/9/24 2:50,32.5,105.51,3.1,5,四川广元市青川县
2017/9/24 9:06,32.5,105.52,3.3,13,四川广元市青川县
2017/9/24 13:49,24.01,122.32,4,19,台湾花莲县海域
2017/9/25 19:13,36.62,106.18,2.9,8,宁夏吴忠市同心县
2017/9/26 12:19,-23.63,-176.89,6.4,100,斐济群岛以南
2017/9/26 19:23,39.65,73.85,3.4,8,吉尔吉斯斯坦
2017/9/28 17:33,47.31,121.24,3.8,18,内蒙古呼伦贝尔市扎兰屯市
2017/9/29 12:00,14.89,-94.03,5.6,20,墨西哥沿岸近海
2017/9/29 15:57,33.86,90.5,3.4,9,青海海西州唐古拉地区
2017/9/30 1:02,42.11,83.5,3.2,20,新疆阿克苏地区库车县
2017/9/30 14:14,32.27,105,5.4,13,四川广元市青川县
2017/9/30 20:12,40.52,92.18,3,6,新疆巴音郭楞州若羌县
2017/10/1 20:18,28.5,96.42,3.7,7,西藏林芝市察隅县
2017/10/3 19:17,23.14,106.17,4.1,8,广西百色市靖西市
2017/10/5 3:18,33.29,103.78,3.3,17,四川阿坝州九寨沟县
2017/10/5 7:48,29.4,105.53,2.5,11,重庆荣昌区（有感）
2017/10/5 10:42,26.17,100.58,2.9,9,云南丽江市永胜县
2017/10/6 12:27,39.52,73.21,3.2,8,吉尔吉斯斯坦
2017/10/6 15:59,37.5,144,6.1,10,日本本州东岸远海
2017/10/6 18:25,33.23,103.8,4,20,四川阿坝州九寨沟县
2017/10/7 11:46,39.06,106.77,2.8,11,宁夏石嘴山市平罗县
2017/10/7 23:54,43.72,87.99,2,28,新疆乌鲁木齐市达坂城区(有感）
2017/10/9 4:48,-61.71,154.53,6,10,巴勒尼群岛地区
2017/10/9 6:34,52.38,176.8,6.5,130,阿留申群岛
2017/10/9 7:29,22.49,121.34,4,7,台湾台东县海域
2017/10/10 0:16,47.31,82.31,3,8,哈萨克斯坦
2017/10/10 1:04,28.96,94.93,3.1,6,西藏林芝市墨脱县
2017/10/10 14:32,-18.58,-69.64,6.3,90,智利北部
2017/10/11 2:53,-54.19,8.28,6.7,20,南极洲布韦岛地区
2017/10/11 23:53,33.62,89.98,3.1,7,青海海西州唐古拉地区
2017/10/12 15:52,31.96,94.98,4.5,7,西藏昌都市丁青县
2017/10/13 2:34,25.18,97.91,3.3,7,云南德宏州盈江县
2017/10/13 4:03,32.51,105.52,3.6,16,四川广元市青川县
2017/10/13 23:17,42.2,83.52,3,8,新疆阿克苏地区库车县
2017/10/14 11:02,33.22,103.8,3.2,12,四川阿坝州九寨沟县
2017/10/14 20:16,38.6,76.14,3.3,10,新疆克孜勒苏州阿克陶县
2017/10/15 4:57,39.64,118.23,2.4,10,河北唐山市路北区
2017/10/15 7:03,44.59,80.2,3.2,6,哈萨克斯坦
2017/10/15 8:57,38.6,76.13,3.8,10,新疆克孜勒苏州阿克陶县
2017/10/15 18:21,36.25,102.21,3.4,10,青海海东市乐都区
2017/10/16 21:03,40.41,77.12,3.9,7,新疆克孜勒苏州阿图什市
2017/10/17 3:45,34.67,101.88,3.4,10,青海黄南州河南县
2017/10/18 2:54,28.33,102.83,3.3,18,四川凉山州昭觉县
2017/10/18 4:16,33.04,91.77,3.9,5,青海海西州唐古拉地区
2017/10/18 20:00,-20.5,-173.65,6.3,10,汤加群岛
2017/10/19 0:45,32.67,105.42,2.9,9,四川广元市青川县
2017/10/19 9:15,35.95,111.54,3,5,山西临汾市襄汾县
2017/10/19 15:50,42,124.57,2.6,10,辽宁抚顺市清原县
2017/10/20 0:13,43.52,84.42,3.2,6,新疆伊犁州尼勒克县
2017/10/21 17:57,35.62,77.68,3.3,23,新疆喀什地区叶城县
2017/10/21 21:58,30.07,102.99,2.9,6,四川雅安市雨城区
2017/10/23 16:32,-52.4,16.89,5.9,10,非洲西南海域
2017/10/24 18:47,-7.21,123.07,6.7,570,班达海
2017/10/24 20:54,38.43,74.15,3.8,133,塔吉克斯坦
2017/10/24 23:17,44.05,87.74,2.2,6,新疆乌鲁木齐市米东区（有感）
2017/10/25 10:05,37.23,75.27,3.2,10,新疆喀什地区塔什库尔干县
2017/10/25 19:20,37.32,75.29,3.1,7,新疆喀什地区塔什库尔干县
2017/10/25 19:31,37.26,75.3,3,6,新疆喀什地区塔什库尔干县
2017/10/25 22:29,27.9,101.43,3,13,四川凉山州盐源县
2017/10/26 5:02,37.28,75.37,3.9,8,新疆喀什地区塔什库尔干县
2017/10/27 17:38,43.7,84.64,3.2,17,新疆塔城地区乌苏市
2017/10/27 20:12,39.68,118.32,2.6,14,河北唐山市开平区
2017/10/29 3:11,86.94,54.38,5.8,10,法兰士约瑟夫地群岛以北海域
2017/10/29 5:22,40.33,76.96,3,8,新疆克孜勒苏州阿图什市
2017/10/30 7:15,24.13,122.16,4.7,29,台湾花莲县海域
2017/10/31 8:42,-21.71,169.12,6.7,20,洛亚蒂群岛地区
2017/10/31 11:52,31.55,103.87,2.9,17,四川阿坝州茂县
2017/10/31 19:50,-3.79,127.83,6.2,30,印度尼西亚塞兰岛
2017/10/31 21:52,34.73,103.31,4.3,12,甘肃甘南州临潭县
2017/11/1 8:09,-21.68,168.92,6,10,洛亚蒂群岛
2017/11/1 9:02,37.97,87.33,3.8,25,新疆巴音郭楞州且末县
2017/11/1 10:23,-21.57,168.91,6.5,10,洛亚蒂群岛地区
2017/11/1 13:09,-21.79,168.91,5.9,10,洛亚蒂群岛地区
2017/11/1 13:28,33.38,96.16,3,10,青海玉树州玉树市
2017/11/1 13:33,33.35,96.18,3.9,10,青海玉树州玉树市
2017/11/2 13:21,43.42,80.12,3.2,6,哈萨克斯坦
2017/11/3 9:29,39.58,73.71,3.4,10,吉尔吉斯斯坦
2017/11/3 10:49,23.01,120.98,4.9,6,台湾台东县
2017/11/3 21:16,35.31,99.24,3.7,10,青海海南州兴海县
2017/11/4 7:34,23.62,121.59,4.7,13,台湾花莲县海域
2017/11/4 17:00,-15.3,-173.15,6.8,10,汤加群岛
2017/11/6 4:54,38.46,73.48,3.8,126,塔吉克斯坦
2017/11/6 8:34,31.22,103.7,3.8,17,四川成都市彭州市
2017/11/6 14:22,24.8,115.62,3,6,江西赣州市寻乌县
2017/11/6 14:46,35.97,106.14,2.8,11,宁夏固原市原州区
2017/11/6 21:34,36.76,96.38,3.3,10,青海海西州都兰县
2017/11/7 5:31,33.21,103.79,4.5,16,四川阿坝州九寨沟县
2017/11/7 14:21,42.56,82.07,3.2,25,新疆伊犁州特克斯县
2017/11/8 0:28,39.51,73.56,3.8,9,吉尔吉斯斯坦
2017/11/8 3:06,30.31,87.74,3.2,5,西藏日喀则市谢通门县
2017/11/8 5:26,-4.2,143.55,6.5,110,巴布亚新几内亚
2017/11/8 18:54,43.44,82.87,3.1,6,新疆伊犁州新源县
2017/11/9 10:13,34.61,78.52,3.8,104,新疆和田地区和田县
2017/11/9 21:28,47.59,122.85,3.2,10,黑龙江齐齐哈尔市碾子山区
2017/11/10 1:29,38.15,74.46,3.1,177,塔吉克斯坦
2017/11/10 11:03,31.54,103.97,4.2,19,四川德阳市绵竹市
2017/11/11 3:26,38.21,74.16,3,170,塔吉克斯坦
2017/11/11 4:53,38.26,73.95,4.6,7,塔吉克斯坦
2017/11/11 19:14,23.71,120.62,4.1,10,台湾云林县
2017/11/11 20:22,23.68,120.69,5,20,台湾南投县
2017/11/12 6:54,24.68,122.08,3.6,55,台湾宜兰县海域
2017/11/12 12:56,26.75,125.5,4.5,150,东海海域
2017/11/13 2:18,34.9,45.75,7.8,20,伊拉克
2017/11/13 6:24,38.1,144.95,5.9,10,日本本州东岸远海
2017/11/13 10:28,9.55,-84.57,6.7,20,哥斯达黎加
2017/11/13 17:19,38.29,74.2,3,156,塔吉克斯坦
2017/11/14 7:21,38.52,105.69,3,15,内蒙古阿拉善盟阿拉善左旗
2017/11/15 8:24,13.07,143.71,5.7,140,马里亚纳群岛
2017/11/15 9:24,31.06,95.1,3.1,9,西藏昌都市边坝县
2017/11/16 9:42,41.94,77.46,4.5,7,吉尔吉斯斯坦
2017/11/16 17:43,32.37,140.82,5.6,80,日本本州东海岸海域
2017/11/18 6:34,29.75,95.02,6.9,10,西藏林芝市米林县
2017/11/18 6:37,29.77,95.11,4,6,西藏林芝市米林县
2017/11/18 8:31,29.88,94.92,5,6,西藏林芝市巴宜区
2017/11/18 9:11,29.89,94.99,3.1,5,西藏林芝市巴宜区
2017/11/18 10:13,29.8,95.1,3.3,7,西藏林芝市巴宜区
2017/11/18 11:36,29.93,94.99,4.3,7,西藏林芝市巴宜区
2017/11/18 13:59,29.9,95,3,6,西藏林芝市巴宜区
2017/11/18 17:54,33.78,94.94,3.6,10,青海玉树州治多县
2017/11/19 0:07,2.5,128.15,5.7,10,印尼马鲁古海
2017/11/19 5:24,29.91,94.99,3.1,5,西藏林芝市巴宜区
2017/11/19 9:15,32.2,104.58,3.2,11,四川绵阳市平武县
2017/11/19 15:50,34.87,99.44,3.2,10,青海果洛州玛沁县
2017/11/19 17:25,-21.49,168.7,6.3,30,新喀里多尼亚
2017/11/19 23:09,-21.49,168.56,6.6,20,新喀里多尼亚
2017/11/20 5:47,29.39,104.05,3.1,15,四川乐山市犍为县
2017/11/20 6:43,-21.28,168.71,6.9,20,新喀里多尼亚
2017/11/20 8:58,30.68,108.38,2.4,5,重庆万州区(有感)
2017/11/21 2:26,35.36,86.57,4.7,7,西藏那曲地区尼玛县
2017/11/21 13:52,39.78,118.46,2.1,8,河北唐山市古冶区
2017/11/21 21:15,38.33,75.81,3,131,新疆克孜勒苏州阿克陶县
2017/11/22 4:10,30.05,85.58,3.6,8,西藏阿里地区措勤县
2017/11/22 15:50,38.54,73.92,3.2,110,塔吉克斯坦
2017/11/22 22:20,23.71,120.6,5.2,16,台湾云林县
2017/11/23 10:14,29.81,95.15,3.7,6,西藏林芝市巴宜区
2017/11/23 15:13,29.88,95.13,4.2,7,西藏林芝市巴宜区
2017/11/23 17:43,29.4,107.94,5,10,重庆武隆县
2017/11/23 22:12,29.88,95.07,3.2,6,西藏林芝市巴宜区
2017/11/24 4:55,23.6,120.69,4.2,22,台湾云林县
2017/11/27 11:30,33.03,94.17,3.2,11,青海玉树州杂多县
2017/11/27 15:11,-4.5,153.25,6,10,新爱尔兰地区
2017/11/28 11:45,36.81,80.79,3,12,新疆和田地区策勒县
2017/11/29 20:52,33.14,103.85,3.1,10,四川阿坝州九寨沟县
2017/11/29 23:16,40.23,75.99,3.2,7,新疆克孜勒苏州阿图什市
2017/11/30 3:09,39.02,110.62,2.8,0,陕西榆林市神木县(塌陷)
2017/11/30 14:32,-1.1,-23.42,6.5,10,中大西洋海岭中部
2017/12/1 10:32,30.7,57.35,6.1,10,伊朗
2017/12/1 10:49,-6.21,147.6,6,10,巴布亚新几内亚(更正)
2017/12/2 1:31,38.72,104.71,3.4,10,内蒙古阿拉善盟阿拉善左旗
2017/12/2 6:18,44.1,120.73,3.2,15,内蒙古赤峰市阿鲁科尔沁旗
2017/12/3 5:10,27.93,101.41,2.9,13,四川凉山州木里县
2017/12/3 19:19,-0.45,-80.27,6,20,厄瓜多尔
2017/12/4 1:45,35.47,77.8,3.7,7,克什米尔地区
2017/12/4 1:50,39.17,74.34,3.8,6,新疆克孜勒苏州阿克陶县
2017/12/4 8:08,-32.82,-178.73,5.7,10,克马德克群岛
2017/12/4 16:59,21.86,121.28,4.3,19,台湾台东县海域
2017/12/6 23:19,30.57,79.21,4.3,5,印度
2017/12/7 7:29,35.69,77.46,5.2,87,新疆喀什地区叶城县
2017/12/7 21:07,31.54,100.48,2.6,7,四川甘孜州炉霍县
2017/12/8 8:22,10.05,140.15,6.5,20,加罗林群岛地区
2017/12/8 10:51,27.51,86.25,4.2,6,尼泊尔
2017/12/8 13:02,29.36,98.72,3.3,5,西藏昌都市芒康县
2017/12/8 17:51,10,140.2,6.4,20,加罗林群岛地区
2017/12/9 7:42,-15.89,-173.94,5.9,150,汤加群岛
