time,lat,long,mag,deep,location
2017/12/10 8:14,33.25,103.75,2.7,20,四川阿坝州九寨沟县
2017/12/10 12:52,41.73,88.37,3.6,9,新疆吐鲁番市托克逊县
2017/12/11 5:37,29.92,94.99,3.6,6,西藏林芝市巴宜区
2017/12/11 6:53,34.03,78.46,3.9,10,克什米尔
2017/12/11 6:58,34.09,78.58,4.2,10,克什米尔
2017/12/11 7:35,34.09,78.35,3.6,8,克什米尔
2017/12/11 18:50,-20.85,-173.65,5.9,20,汤加群岛
2017/12/11 22:09,35,45.75,5.5,10,伊拉克
2017/12/12 16:43,30.75,57.3,6,10,伊朗
2017/12/13 5:41,30.8,57.25,6.2,10,伊朗
2017/12/13 7:17,24.04,122.4,4.1,18,台湾花莲县海域
2017/12/14 17:48,42.82,84.57,3.7,12,新疆巴音郭楞州和静县
2017/12/15 2:54,35.13,101.87,4.9,7,青海黄南州泽库县
2017/12/15 3:11,35.13,101.89,3,7,青海黄南州泽库县
2017/12/15 20:38,35.14,101.86,3.9,7,青海黄南州泽库县
2017/12/15 20:39,39.44,79.1,3,22,新疆喀什地区巴楚县
2017/12/16 0:47,-7.7,108.1,6.7,100,印尼爪哇岛
2017/12/16 9:43,35.81,80.68,3,9,新疆和田地区策勒县
2017/12/16 18:02,44.6,80.49,3.4,7,新疆伊犁州霍城县
2017/12/17 14:20,27.37,94.18,3.8,10,印度
2017/12/19 2:39,40.53,123.04,4.4,10,辽宁鞍山市海城市
2017/12/19 3:01,31.96,104.28,2.9,18,四川绵阳市北川县
2017/12/19 18:58,26.44,102.74,3.1,23,四川凉山州会东县
2017/12/20 1:40,29.88,95.08,5,6,西藏林芝市巴宜区
2017/12/20 4:08,29.92,95.01,3.2,6,西藏林芝市巴宜区
2017/12/20 12:10,37.76,112.48,2.8,5,山西太原市晋源区
2017/12/21 9:29,38.4,74.02,3,132,塔吉克斯坦
2017/12/21 23:27,29.39,105.49,1.9,9,重庆荣昌区(有感)
2017/12/22 9:28,33.48,91.3,3.5,10,青海海西州唐古拉地区
2017/12/23 13:23,38.12,78.23,3.1,13,新疆和田地区皮山县
2017/12/24 2:47,33.56,91.11,3.1,10,青海海西州唐古拉地区
2017/12/25 20:35,38.28,75.64,3,131,新疆克孜勒苏州阿克陶县
2017/12/26 5:02,39.44,73.74,4.1,10,新疆克孜勒苏州阿克陶县
2017/12/26 20:35,41.92,87.84,3.7,30,新疆巴音郭楞州和硕县
2017/12/27 12:40,36.53,77.96,3.9,103,新疆和田地区皮山县
2017/12/27 21:56,38.63,72.01,5.2,8,塔吉克斯坦
2017/12/28 1:11,38.19,81.78,3,31,新疆和田地区于田县
2017/12/29 7:25,40.58,77.6,3,10,新疆克孜勒苏州阿图什市
2017/12/29 10:58,41.18,83.7,3,7,新疆阿克苏地区库车县
2017/12/30 12:13,27.91,101.42,3.4,16,四川凉山州盐源县
2017/12/31 3:06,40.44,77.68,3.1,14,新疆克孜勒苏州阿图什市
2017/12/31 5:56,34.22,84.81,3.7,6,西藏阿里地区改则县
2017/12/31 7:23,39.29,72.68,4.2,7,吉尔吉斯斯坦
2017/12/31 13:47,29.77,95.16,3.1,6,西藏林芝市米林县
2018/1/1 0:02,33.5,86.61,3.3,6,西藏那曲地区尼玛县
2018/1/1 13:02,39.41,95.69,2.8,8,甘肃酒泉市肃北县
2018/1/1 17:13,31.26,103.45,2.5,10,四川阿坝州汶川县
2018/1/1 22:37,24.8,115.62,3,6,江西赣州市寻乌县
2018/1/3 7:16,38.87,72.65,4.1,8,塔吉克斯坦
2018/1/4 1:28,30.27,96.96,3.4,6,西藏昌都市八宿县
2018/1/4 5:35,23.93,99.32,4.6,10,云南临沧市永德县
2018/1/4 20:21,45.29,124.65,4.3,8,吉林松原市前郭尔罗斯县
2018/1/4 23:00,24.94,96.43,4.3,10,缅甸
2018/1/5 3:53,38.66,73.78,3.7,26,塔吉克斯坦
2018/1/5 15:52,38.22,74.47,3.1,168,塔吉克斯坦
2018/1/5 19:28,29.9,106.4,3.1,8,重庆北碚区
2018/1/5 23:55,39.74,118.69,2,9,河北唐山市滦县
2018/1/6 18:51,39.66,118.46,2.8,14,河北唐山市滦县
2018/1/6 21:03,39.68,118.3,2,11,河北唐山市开平区
2018/1/7 3:55,37.52,78.04,3.6,23,新疆和田地区皮山县
2018/1/7 14:47,24.55,94.66,5.7,33,缅甸
2018/1/8 4:14,21.35,103.27,3.4,10,越南
2018/1/9 8:05,38,72.59,5.5,7,塔吉克斯坦
2018/1/10 10:51,17.43,-83.51,7.6,10,洪都拉斯北部海域
2018/1/10 17:33,39.62,73.56,3.2,8,吉尔吉斯斯坦
2018/1/10 17:52,34.68,85.01,4,7,西藏阿里地区改则县
2018/1/11 7:45,44.83,92.68,3,6,新疆哈密地区巴里坤县
2018/1/11 9:58,46.57,129.68,3.2,7,黑龙江佳木斯市汤原县
2018/1/11 22:13,23.93,99.6,3.1,5,云南临沧市永德县
2018/1/12 2:26,18.38,96.1,6.2,10,缅甸
2018/1/13 20:59,43.53,118.4,2.4,10,内蒙古赤峰市巴林右旗(有感)
2018/1/14 17:18,-15.7,-74.72,7.2,20,秘鲁沿岸近海
2018/1/14 18:23,39.16,106.06,2.4,0,内蒙古阿拉善盟阿拉善左旗（爆破）
2018/1/15 10:58,38.33,73.95,3.9,8,塔吉克斯坦
2018/1/15 17:05,46.59,129.68,3.8,8,黑龙江佳木斯市汤原县
2018/2/7 3:36,23.98,121.71,4.1,9,台湾花莲县附近海域
2018/2/7 4:56,24.07,121.68,4.6,6,台湾花莲县附近海域
2018/2/7 7:11,24.04,121.68,4.5,6,台湾花莲县附近海域
2018/2/7 7:43,24.03,121.62,4.6,7,台湾花莲县
2018/2/7 10:15,37.57,112.45,3.4,10,山西太原市清徐县
2018/2/7 10:18,24.07,121.71,4.8,8,台湾花莲县附近海域
2018/2/7 11:36,24.05,121.74,4.8,11,台湾花莲县附近海域
2018/2/7 19:13,23.98,121.79,5,13,台湾花莲县附近海域
2018/2/7 21:06,24.07,121.78,4.8,11,台湾花莲县附近海域
2018/2/7 22:19,23.92,121.78,4.6,10,台湾花莲县附近海域
2018/2/7 23:21,24.07,121.79,6.1,12,台湾花莲县附近海域
2018/2/8 8:54,23.94,121.62,4.9,8,台湾花莲县附近海域
2018/2/8 11:06,23.95,121.62,4.2,6,台湾花莲县附近海域
2018/2/8 17:34,37.97,106.2,3.5,10,宁夏吴忠市利通区
2018/2/8 18:51,30.31,87.75,3.6,7,西藏日喀则市谢通门县
2018/2/8 21:28,43.75,92.48,4.2,10,新疆哈密地区巴里坤县
2018/2/9 4:56,30.23,87.78,3.6,21,西藏日喀则市谢通门县
2018/2/9 4:58,32.71,93.27,4,9,青海玉树州杂多县
2018/2/9 19:00,32.83,111.56,4.3,10,河南南阳市淅川县
2018/2/9 19:43,-17.9,-178.65,5.9,550,斐济群岛地区
2018/2/9 22:58,22.32,100.89,4.9,12,云南西双版纳州景洪市
2018/2/10 2:43,24,121.83,4.5,10,台湾花莲县附近海域
2018/2/10 6:17,32.35,89.93,3.6,10,西藏那曲地区双湖县
2018/2/10 15:39,36.08,76.49,3.5,15,新疆喀什地区塔什库尔干县
2018/2/11 21:12,30.32,87.69,3.9,11,西藏日喀则市谢通门县
2018/2/12 3:27,39.41,73.25,3.7,15,吉尔吉斯斯坦
2018/2/12 7:14,13.7,146.4,6,10,马里亚纳群岛
2018/2/12 18:31,39.37,116.67,4.3,20,河北廊坊市永清县
2018/2/13 15:21,39.72,74.31,3.7,8,新疆克孜勒苏州乌恰县
2018/2/13 17:32,36.91,96.78,4,9,青海海西州都兰县
2018/2/14 13:23,39.79,73.99,3.7,10,新疆克孜勒苏州乌恰县
2018/2/14 17:06,41.16,114.38,3.2,12,河北张家口市张北县
2018/2/15 1:14,43.96,81.63,3.9,18,新疆伊犁州伊宁县
2018/2/15 6:30,39.35,73.66,3.9,5,新疆克孜勒苏州阿克陶县
2018/2/15 7:21,38.42,73.8,4.5,132,塔吉克斯坦
2018/2/15 7:58,34.93,86.85,4.2,44,西藏那曲地区尼玛县
2018/2/15 11:27,27.24,99.98,4,12,云南迪庆州香格里拉市
2018/2/15 18:17,35.89,82.3,4.5,9,新疆和田地区于田县
2018/2/17 7:39,16.6,-97.75,7.1,10,墨西哥
2018/2/17 18:14,38.3,87.55,4.4,15,新疆巴音郭楞州若羌县
2018/2/18 11:44,32.29,105.02,4.4,19,四川广元市青川县
2018/2/19 3:21,23.92,121.12,4.2,27,台湾南投县
2018/2/19 22:47,24.61,121.63,4.9,59,台湾宜兰县
2018/2/20 22:09,24.47,100.79,4,6,云南普洱市景东县
2018/2/22 7:10,23.5,121.66,4.9,26,台湾花莲县附近海域
2018/2/22 8:10,30.46,101.55,4.2,18,四川甘孜州道孚县
2018/2/23 14:43,42.33,119.92,3.5,15,内蒙古赤峰市敖汉旗
2018/2/24 9:10,41.08,108.93,3.7,10,内蒙古巴彦淖尔市乌拉特前旗
2018/2/24 17:55,30.47,101.54,3.5,22,四川甘孜州道孚县
2018/2/26 1:44,-6.19,142.77,7.5,20,巴布亚新几内亚
2018/2/26 2:28,24.43,121.97,5,17,台湾宜兰县海域
2018/2/26 5:30,40.11,75.1,3.2,9,新疆克孜勒苏州乌恰县
2018/2/26 16:26,-6.32,143.37,5.8,20,巴布亚新几内亚
2018/2/26 21:34,-2.74,126.81,5.9,20,印尼塞兰海
2018/2/26 23:17,-6.45,143.26,6.3,15,巴布亚新几内亚
2018/2/26 23:32,39.6,118.16,2.2,14,河北唐山市路南区
2018/2/27 3:00,29.41,102.15,3.1,10,四川省雅安市石棉县
2018/2/27 21:42,31.61,103.45,3.4,15,四川阿坝州理县
2018/2/27 22:37,31.33,103.52,2.8,15,四川阿坝州汶川县
2018/2/28 10:45,-6.01,142.49,6.2,10,巴布亚新几内亚
2018/2/28 20:41,33.69,89.23,3.2,6,西藏那曲地区双湖县
2018/3/1 0:35,38.54,76.26,3.1,8,新疆克孜勒苏州阿克陶县
2018/3/1 0:46,37.76,73.46,4,9,塔吉克斯坦
2018/3/2 1:20,27.1,103.14,2.9,6,云南昭通市巧家县
2018/3/2 1:27,30.32,87.75,4.5,5,西藏日喀则市谢通门县
2018/3/2 11:42,24.34,122.91,4.2,8,先岛群岛海域
2018/3/3 2:07,41.32,83.93,3,14,新疆阿克苏地区库车县
2018/3/3 6:08,31.96,89.72,3.2,9,西藏那曲地区班戈县
2018/3/3 21:18,39.36,93.45,3.1,9,甘肃酒泉市阿克塞县
2018/3/4 1:35,24.23,121.86,4.6,9,台湾花莲县海域
2018/3/4 7:05,39.62,73.8,4.2,10,吉尔吉斯斯坦
2018/3/5 6:49,45.26,124.62,4.2,10,吉林松原市前郭尔罗斯县
2018/3/5 17:39,40.03,75.32,3,23,新疆克孜勒苏州乌恰县
2018/3/6 22:13,-6.31,142.65,6.7,20,巴布亚新几内亚
2018/3/7 12:40,45.79,152.32,5.8,30,千岛群岛以东海域
2018/3/8 4:51,23.65,98.43,3.2,5,缅甸
2018/3/9 1:39,-4.35,153.3,6.8,10,新爱尔兰地区
2018/3/9 13:46,29.61,104.77,2.8,5,四川内江市资中县
2018/3/9 19:06,-4.35,153.34,5.9,30,新爱尔兰地区
2018/3/10 0:39,29.58,104.78,3,5,四川内江市威远县
2018/3/10 6:08,23.63,98.43,3.6,5,缅甸
2018/3/10 11:21,35.86,76.09,3.7,8,克什米尔地区
2018/3/11 8:19,41.95,82.38,3.4,7,新疆阿克苏地区拜城县
2018/3/12 14:33,38.35,75.02,3.4,137,新疆克孜勒苏州阿克陶县
2018/3/12 20:14,30.92,87.43,3.4,8,西藏那曲市尼玛县
2018/3/13 10:36,45.26,124.74,3,11,吉林松原市宁江区
2018/3/13 16:02,34.26,104.86,2.9,8,甘肃陇南市礼县
2018/3/14 11:15,25.09,98.85,3.7,12,云南保山市隆阳区
2018/3/14 12:11,38.8,75.23,3,19,新疆克孜勒苏州阿克陶县
2018/3/14 18:48,24.12,122.07,4.4,6,台湾花莲县海域
2018/3/15 7:29,26.59,108.86,3.2,6,贵州黔东南州剑河县
2018/3/15 14:01,29.6,104.78,3.3,6,四川内江市资中县
2018/3/17 8:34,21.88,111.71,2.7,9,广东阳江市阳西县
2018/3/17 10:16,29.58,104.76,2.9,17,四川内江市威远县
2018/3/17 12:09,36.33,106.01,2.6,9,宁夏中卫市海原县
2018/3/17 16:05,44.3,84.86,3.2,10,新疆克拉玛依市独山子区
2018/3/17 23:02,39.76,75.34,2.9,10,新疆克孜勒苏州乌恰县（有感）
2018/3/18 3:31,28.09,104.72,3.3,13,四川宜宾市筠连县
2018/3/18 5:28,41.2,83.72,3.3,8,新疆阿克苏地区库车县
2018/3/18 6:55,42.49,85.25,3,7,新疆巴音郭楞州和静县
2018/3/18 12:29,33.24,103.79,3.1,5,四川阿坝州九寨沟县
2018/3/18 15:15,36.49,111.78,3.6,21,山西临汾市霍州市
2018/3/19 6:23,41.91,82.6,3.2,22,新疆阿克苏地区拜城县
2018/3/19 23:20,42,82.72,3.8,8,新疆阿克苏地区拜城县
2018/3/20 1:37,30.31,102.92,2.5,19,四川雅安市芦山县
2018/3/20 4:44,21.88,111.71,3.7,16,广东阳江市阳西县
2018/3/20 13:08,39.48,73.62,3.3,8,吉尔吉斯斯坦
2018/3/20 17:22,23.33,120.52,5.1,14,台湾台南市
2018/3/20 18:34,38.05,84.91,3.1,7,新疆巴音郭楞州且末县
2018/3/21 5:23,32.44,83.81,3.9,6,西藏阿里地区改则县
2018/3/22 22:27,23.65,120.59,4.4,11,台湾云林县
2018/3/24 9:35,41.12,83.45,3,20,新疆阿克苏地区库车县
2018/3/24 19:23,-5.61,151.45,6.3,50,新不列颠地区
2018/3/25 3:58,-45.76,96.25,5.9,10,东南印度洋海岭
2018/3/25 8:40,28.92,105.45,3.3,6,四川泸州市龙马潭区
2018/3/25 16:58,-7.36,128.35,6,150,班达海
2018/3/26 4:14,-6.62,129.82,6.5,170,班达海
2018/3/26 8:05,30.48,101.55,2.8,11,四川甘孜州道孚县
2018/3/26 12:43,24.41,98.8,2.9,13,云南保山市龙陵县
2018/3/26 17:51,-5.42,151.31,6.6,40,新不列颠地区
2018/3/28 18:17,42.29,104.72,4,15,蒙古
2018/3/28 18:29,24.67,121.96,3.9,66,台湾宜兰县海域
2018/3/29 8:17,24.08,120.97,4.9,6,台湾南投县
2018/3/29 12:08,30.48,101.55,2.6,9,四川甘孜州道孚县
2018/3/30 2:51,-9.42,159.56,5.8,30,所罗门群岛
2018/3/30 5:25,-5.47,151.43,6.8,20,新不列颠岛地区
2018/3/30 6:54,38.7,69.96,5.5,20,塔吉克斯坦
2018/3/30 9:28,29.52,104.56,3,11,四川内江市威远县
2018/3/30 11:15,39.48,76.88,3.1,22,新疆喀什地区伽师县
2018/3/30 17:26,39.41,122.19,2.5,13,辽宁大连市普兰店区
2018/3/31 3:18,42.15,81.03,4.2,7,新疆阿克苏地区拜城县
2018/3/31 8:09,39.8,74.97,3,12,新疆克孜勒苏州乌恰县
2018/3/31 17:26,32.84,90.48,3.8,7,西藏那曲市安多县
2018/4/1 9:18,42.14,85.46,4.2,6,新疆巴音郭楞州库尔勒市
2018/4/1 10:29,44.58,81.56,3.1,8,新疆博尔塔拉州博乐市
2018/4/1 21:10,25.21,101.77,3.7,7,云南楚雄州禄丰县
2018/4/2 10:38,36.19,106.26,2.3,11,宁夏固原市原州区
2018/4/2 12:36,40.09,79.4,3.4,10,新疆喀什地区巴楚县
2018/4/2 13:57,-24.7,-176.77,6.1,90,斐济群岛南部海域
2018/4/2 21:40,-20.58,-63.08,6.8,550,玻利维亚
2018/4/3 16:14,39.77,74.3,4.9,9,新疆克孜勒苏州乌恰县
2018/4/3 17:26,48.15,85.17,3,9,哈萨克斯坦
2018/4/3 22:39,40.32,76.7,3.3,7,新疆克孜勒苏州阿图什市
2018/4/4 12:10,25.51,106.85,2.3,15,贵州黔南州罗甸县
2018/4/5 11:53,6.78,126.88,5.8,60,菲律宾棉兰老岛
2018/4/5 15:46,29.58,104.76,2.4,17,四川内江市威远县
2018/4/5 17:07,-18.21,-177.93,5.9,500,斐济群岛地区
2018/4/5 23:08,41.1,87.65,4.9,12,新疆巴音郭楞州尉犁县
2018/4/6 23:55,31.2,117.77,3.6,6,安徽芜湖市无为县
2018/4/7 13:48,-5.78,142.57,6.3,20,巴布亚新几内亚
2018/4/8 12:59,38.95,109.42,2.5,0,内蒙古鄂尔多斯市乌审旗(塌陷)
2018/4/9 1:53,39.45,74.04,3.1,12,新疆克孜勒苏州乌恰县
2018/4/9 9:58,32.24,83.45,3.8,6,西藏阿里地区改则县
2018/4/10 3:47,40.67,120.28,1.9,10,辽宁葫芦岛市兴城市
2018/4/10 12:31,31.74,104.3,2.6,28,四川绵阳市安州区
2018/4/10 12:51,21.93,101.37,3.1,5,云南西双版纳州勐腊县
2018/4/10 16:47,42.33,119.89,3.1,10,内蒙古赤峰市敖汉旗
2018/4/10 18:19,-30.96,-71.51,6,50,智利
2018/4/11 6:26,28.57,106.71,2.1,10,重庆綦江区（有感）
2018/4/11 19:53,35.62,117.76,3.1,10,山东临沂市平邑县
2018/4/12 8:06,44.63,124.15,2.3,10,吉林松原市前郭尔罗斯县
2018/4/12 18:41,40.47,77.2,4.6,6,新疆克孜勒苏州阿图什市
2018/4/13 0:24,35.25,89.77,3.5,9,青海玉树州治多县
2018/4/13 15:08,41.34,83.85,3,10,新疆阿克苏地区库车县
2018/4/13 18:16,31.03,103.21,3.3,22,四川阿坝州汶川县
2018/4/15 5:55,37.41,113.57,2.1,0,山西晋中市和顺县（塌陷）
2018/4/15 12:37,26.35,99.99,2.8,13,云南大理州洱源县
2018/4/15 17:44,39.16,114.48,1.4,0,河北保定市涞源县（爆破）
2018/4/15 22:46,29.36,105.43,2.9,8,重庆荣昌区
2018/4/16 2:08,39.45,116.73,2.3,18,河北廊坊市安次区
2018/4/16 3:23,32.95,84.99,3.1,11,西藏阿里地区改则县
2018/4/16 21:48,23.05,121.37,4.4,18,台湾台东县海域
2018/4/16 23:47,39.77,74.31,3.8,8,新疆克孜勒苏州乌恰县
2018/4/20 5:09,-42.77,42.19,5.9,10,爱德华王子群岛地区
2018/4/21 0:02,39.3,93.39,3.4,12,甘肃酒泉市阿克塞县
2018/4/21 5:14,31.72,104.14,3.2,14,四川阿坝州茂县
2018/4/21 18:56,23.11,121.66,4,8,台湾台东县海域
2018/4/23 1:46,45.26,124.74,3.4,14,吉林松原市宁江区
2018/4/23 3:16,35.23,87.93,4.1,7,西藏那曲市双湖县
2018/4/23 7:39,38.67,73.08,4.3,11,塔吉克斯坦
2018/4/24 1:10,23.91,122.45,4.2,15,台湾花莲县海域
2018/4/25 9:15,39.97,77.03,3.2,57,新疆克孜勒苏州阿图什市
2018/4/27 13:25,21.77,99.12,3.1,5,缅甸
2018/4/27 13:55,22.35,121,4.2,17,台湾台东县海域
2018/4/27 20:14,43.98,84.45,3,34,新疆塔城地区乌苏市
2018/4/28 2:49,38.07,73.3,4,172,塔吉克斯坦
2018/4/28 13:13,39.64,118.61,2.3,10,河北唐山市滦县
2018/4/29 15:02,22.33,121.05,4.3,8,台湾台东县海域
2018/4/29 16:00,41.86,123.93,2.9,0,辽宁抚顺市新抚区（矿震）
2018/4/29 16:01,27.07,103.24,2.8,5,云南昭通市巧家县
2018/4/30 19:31,36.91,75.81,3,7,新疆喀什地区塔什库尔干县
2018/5/1 2:24,-15.9,168.37,5.9,270,瓦努阿图
2018/5/1 11:14,43.61,86.62,4.3,12,新疆昌吉州昌吉市
2018/5/1 11:25,25.81,99.85,2.9,13,云南大理州漾濞县
2018/5/1 11:44,43.66,86.66,3,12,新疆昌吉州呼图壁县
2018/5/1 14:20,31.25,99.73,3.1,10,四川甘孜州白玉县
2018/5/2 3:47,-17.99,-177.95,6,590,斐济群岛地区
2018/5/2 4:28,28.5,102.71,3.2,21,四川凉山州越西县
2018/5/2 7:10,32.6,105.37,3.3,13,四川广元市青川县
2018/5/2 7:47,23.97,122.29,5.2,15,台湾花莲县海域
