year,day,dayTran,time,lat,long,mag,deep,location
2017,5/3,42858,12:47:15,39.42,71.58,6.2,30,塔吉克斯坦
2017,5/3,42858,13:53:08,42.11,87.84,3,15,新疆巴音郭楞州和硕县
2017,5/4,42859,3:21:08,43.5,84.67,3,8,新疆伊犁州尼勒克县
2017,5/4,42859,13:36:28,33.71,89.48,3.4,8,西藏那曲地区双湖县
2017,5/4,42859,13:40:20,28.19,104.87,4.9,10,四川宜宾市珙县
2017,5/5,42860,13:07:29,23.38,121.65,4,34,台湾台东县海域
2017,5/5,42860,13:09:36,39.45,71.5,6,20,塔吉克斯坦
2017,5/6,42861,19:24:29,32.92,97.18,3.1,11,青海玉树州玉树市
2017,5/7,42862,21:35:17,32.96,89.45,3.6,7,西藏那曲地区双湖县
2017,5/8,42863,3:04:35,42.17,84.92,3.1,24,新疆巴音郭楞州轮台县
2017,5/8,42863,17:18:22,32.6,97.45,3.3,9,青海玉树州玉树市
2017,5/8,42863,23:31:25,51.1,-177.08,5.6,20,阿留申群岛
2017,5/8,42863,23:47:33,51.12,-177.1,5.8,20,阿留申群岛
2017,5/9,42864,1:00:49,51.81,-178.53,6.2,20,阿留申群岛
2017,5/9,42864,9:54:15,24.47,126.29,6,20,琉球群岛
2017,5/9,42864,21:52:08,-14.57,167.35,6.9,140,瓦努阿图群岛
2017,5/11,42866,5:58:19,37.58,75.25,5.5,8,新疆喀什地区塔什库尔干县
2017,5/11,42866,6:00:55,37.62,75.27,4.5,5,新疆喀什地区塔什库尔干县
2017,5/11,42866,6:29:37,37.63,75.26,3,7,新疆喀什地区塔什库尔干县
2017,5/11,42866,7:23:36,-56.3,-26.05,6.4,10,南桑威奇群岛地区
2017,5/11,42866,7:38:17,39.08,74.34,3,5,新疆克孜勒苏州阿克陶县
2017,5/11,42866,7:53:30,37.58,75.3,3.1,8,新疆喀什地区塔什库尔干县
2017,5/11,42866,12:03:40,37.59,75.31,4.2,6,新疆喀什地区塔什库尔干县
2017,5/12,42867,18:41:25,12.92,-90.01,6.2,10,中美洲沿岸远海
2017,5/12,42867,22:18:42,50.11,122.04,3.7,20,内蒙古呼伦贝尔市鄂伦春旗
2017,5/13,42868,19:50:39,32.88,104.19,3.1,12,四川绵阳市平武县
2017,5/14,42869,2:01:01,37.86,57.31,5.9,15,伊朗
2017,5/14,42869,11:56:57,36.36,106.04,2.8,9,宁夏中卫市海原县
2017,5/14,42869,13:28:12,35.24,81.59,3.8,7,新疆和田地区于田县
2017,5/15,42870,21:22:39,-4,152.49,6.2,20,巴布亚新几内亚
2017,5/15,42870,21:36:28,24.32,97.52,3.2,12,缅甸
2017,5/16,42871,0:20:02,33.05,99,4.4,10,四川甘孜州石渠县
2017,5/16,42871,7:12:53,23.31,121.49,5.6,10,台湾台东县
2017,5/16,42871,13:05:47,38.35,75.42,3,130,新疆克孜勒苏州阿克陶县
2017,5/17,42872,22:39:01,42.45,85.72,3.4,8,新疆巴音郭楞州和静县
2017,5/17,42872,23:27:56,38.21,73.12,4.7,137,塔吉克斯坦
2017,5/18,42873,3:27:23,28.98,103.16,3,12,四川乐山市峨边县
2017,5/18,42873,20:45:08,31.79,104.35,3.3,8,四川绵阳市北川县
2017,5/19,42874,3:45:13,36.42,97.23,3,9,青海海西州都兰县
2017,5/19,42874,6:06:01,44.19,83.68,3.2,6,新疆塔城地区乌苏市
2017,5/19,42874,7:06:58,30.27,96.99,3.4,6,西藏昌都市八宿县
2017,5/19,42874,16:24:00,37.64,75.23,3,7,新疆喀什地区塔什库尔干县
2017,5/19,42874,23:36:48,32.55,112.76,3,8,河南南阳市唐河县
2017,5/20,42875,0:02:15,25.65,99.34,3.7,6,云南大理州云龙县
2017,5/20,42875,2:18:49,39.17,73.96,3.3,6,新疆克孜勒苏州阿克陶县
2017,5/20,42875,7:51:05,38.3,100.99,3,8,甘肃张掖市民乐县
2017,5/20,42875,9:06:13,9.36,123.94,6,540,菲律宾
2017,5/21,42876,1:58:45,17.08,-94.01,5.7,140,墨西哥
2017,5/22,42877,17:23:05,39.34,73.45,4.7,11,塔吉克斯坦
2017,5/22,42877,18:15:13,33.92,106.06,3,12,甘肃陇南市徽县
2017,5/23,42878,0:24:54,31.98,90.3,3,8,西藏那曲地区班戈县
2017,5/23,42878,13:31:34,39.93,115.88,2.6,0,北京门头沟区(塌陷)
2017,5/23,42878,21:07:53,30.72,89.06,3.6,6,西藏那曲地区申扎县
2017,5/24,42879,11:16:29,27.69,90.63,3.6,7,不丹
2017,5/24,42879,11:21:21,38.38,74.18,3,128,塔吉克斯坦
2017,5/24,42879,17:49:04,23.44,120.49,4.1,17,台湾嘉义县
2017,5/24,42879,21:10:54,23.44,120.49,4.7,16,台湾嘉义县
2017,5/25,42880,0:36:01,52.52,-166.72,5.7,10,阿留申群岛
2017,5/25,42880,4:53:36,23.77,103.36,3.1,6,云南红河州开远市
2017,5/25,42880,13:48:12,23.45,120.5,4.3,15,台湾嘉义县
2017,5/25,42880,22:27:05,15.21,120.32,5,60,菲律宾
2017,5/27,42882,14:02:13,39.87,74.01,3.1,7,新疆克孜勒苏州乌恰县
2017,5/28,42883,5:39:25,41.79,81.84,3.4,7,新疆阿克苏地区拜城县
2017,5/28,42883,18:59:23,42.21,83.66,3.3,8,新疆阿克苏地区库车县
2017,5/29,42884,22:35:23,-1.3,120.42,6.6,20,印度尼西亚
2017,5/30,42885,1:41:21,30.23,112.32,3.5,8,湖北荆州市沙市区
2017,5/31,42886,0:49:16,47.39,85.72,3.4,7,新疆阿勒泰地区吉木乃县
2017,5/31,42886,9:54:24,25.44,100.33,3,8,云南大理州巍山县
2017,6/1,42887,11:02:55,37.54,94.76,3.3,9,青海省海西州大柴旦行政委员会
2017,6/2,42888,5:46:26,40.44,76.5,3.1,6,吉尔吉斯斯坦
2017,6/2,42888,14:49:22,43.51,88.12,2.5,20,新疆乌鲁木齐市达坂城区（有感）
2017,6/3,42889,6:24:48,54.09,170.91,6.9,10,阿留申群岛
2017,6/3,42889,7:48:17,-4.73,145.13,5.5,190,新几内亚北岸近海
2017,6/3,42889,9:38:17,29.78,100.35,2.9,11,四川甘孜州理塘县
2017,6/3,42889,13:07:49,33.52,91.32,3.6,10,青海省海西州唐古拉地区
2017,6/3,42889,18:11:10,37.99,103.56,5,15,内蒙古自治区阿拉善盟阿拉善左旗
2017,6/4,42890,9:24:49,38.4,73.95,3.6,120,塔吉克斯坦
2017,6/4,42890,14:51:21,32.49,105.27,3.1,15,四川广元市青川县
2017,6/4,42890,21:24:46,24.67,122.7,4.4,12,台湾宜兰县海域
2017,6/5,42891,20:42:46,33.61,91.04,3.2,10,青海省海西州唐古拉地区
2017,6/6,42892,14:04:58,31.31,103.18,3.9,9,四川阿坝州汶川县
2017,6/6,42892,22:18:59,43.36,82.19,3,7,新疆伊犁州巩留县
2017,6/8,42894,8:56:53,33.54,91.19,4.6,10,青海省海西州唐古拉地区
2017,6/8,42894,12:31:50,33.57,91.13,4.4,10,青海省海西州唐古拉地区
2017,6/9,42895,21:17:40,28.12,104.86,3.4,10,四川宜宾市珙县
2017,6/9,42895,21:56:17,33.85,120.34,3.2,15,江苏盐城市射阳县
2017,6/9,42895,23:33:21,33.44,88.12,3.4,8,西藏那曲地区双湖县
2017,6/10,42896,10:04:48,40.98,74.81,3,8,吉尔吉斯斯坦
2017,6/12,42898,0:28:36,20.15,110.07,2.3,15,广东湛江市徐闻县海域
2017,6/12,42898,20:28:39,38.96,26.24,6.4,10,爱琴海
2017,6/12,42898,23:31:32,22.85,101.82,3.4,5,云南红河州绿春县
2017,6/13,42899,2:50:18,47.34,121.52,3,15,内蒙古呼伦贝尔市扎兰屯市
2017,6/14,42900,3:38:15,33.54,91.2,4.8,11,青海省海西州唐古拉地区
2017,6/14,42900,14:04:07,33.58,91.18,3.8,10,青海省海西州唐古拉地区
2017,6/14,42900,15:29:05,15.11,-91.8,7.1,100,危地马拉
2017,6/15,42901,7:04:23,38.18,76.86,3.1,8,新疆喀什地区莎车县
2017,6/16,42902,9:49:25,43.58,87.95,2.2,6,新疆乌鲁木齐市达坂城区（有感）
2017,6/16,42902,19:48:11,31.06,110.48,4.3,8,湖北宜昌市秭归县
2017,6/17,42903,5:43:07,29.81,95.08,3.2,7,西藏林芝市巴宜区
2017,6/18,42904,14:09:29,33.57,91.18,3.8,10,青海省海西州唐古拉地区
2017,6/18,42904,15:46:16,42.61,79.6,3.1,7,哈萨克斯坦
2017,6/18,42904,16:33:48,38.09,120.75,3.2,7,山东烟台市长岛县海域
2017,6/18,42904,17:39:20,31.04,110.46,4.1,7,湖北恩施州巴东县
2017,6/19,42905,15:31:40,33.78,93.45,3.3,10,青海玉树州治多县
2017,6/20,42906,8:28:01,38.08,120.75,3,7,山东烟台市长岛县海域
2017,6/20,42906,19:22:33,31.98,94.96,3.1,6,西藏昌都市丁青县
2017,6/21,42907,9:05:21,26.17,100.56,2.8,9,云南丽江市永胜县
2017,6/21,42907,15:25:38,24.72,121.84,3.9,11,台湾宜兰县海域
2017,6/21,42907,22:17:01,31.03,103.23,2.9,18,四川阿坝州汶川县
2017,6/22,42908,3:41:08,38.4,73.48,4.7,15,塔吉克斯坦
2017,6/22,42908,11:57:45,36.46,83.82,3.1,7,新疆和田地区民丰县
2017,6/22,42908,20:31:03,13.75,-91,6.8,40,危地马拉沿岸近海
2017,6/23,42909,15:58:30,41.31,83.7,3,9,新疆阿克苏地区库车县
2017,6/24,42910,20:08:58,23.74,103.33,3.2,8,云南红河州开远市
2017,6/25,42911,3:47:05,37.23,77.86,3.3,8,新疆和田地区皮山县
2017,6/25,42911,5:45:27,33.07,94.12,3.1,10,青海玉树州杂多县
2017,6/25,42911,11:23:15,41.3,83.85,3.3,15,新疆阿克苏地区库车县
2017,6/26,42912,8:39:43,39.65,73.54,4,7,吉尔吉斯斯坦
2017,6/26,42912,8:47:43,28.16,104.67,3.6,14,四川宜宾市筠连县
2017,6/26,42912,15:35:49,36.43,83.9,3.3,7,新疆和田地区民丰县
2017,6/26,42912,19:31:59,41.86,79.33,3,8,吉尔吉斯斯坦
2017,6/28,42914,18:39:41,42.2,81.71,3,8,新疆阿克苏地区拜城县
2017,6/29,42915,3:46:51,40.25,77.76,3.1,7,新疆克孜勒苏州阿图什市
2017,6/30,42916,7:07:11,39.36,73.27,3,9,吉尔吉斯斯坦
2017,6/30,42916,22:36:03,44.89,81.66,3,20,新疆博尔塔拉州博乐市
2017,7/1,42917,6:29:42,-0.26,-80.46,6,10,厄瓜多尔沿岸近海
2017,7/2,42918,3:40:57,27.08,103.24,2.9,8,云南昭通市巧家县
2017,7/2,42918,5:59:55,23.23,101.38,2.9,5,云南普洱市墨江县
2017,7/2,42918,9:58:26,27.23,86.4,4.2,10,尼泊尔
2017,7/2,42918,14:34:56,25.12,101.71,4.1,5,云南楚雄州禄丰县
2017,7/2,42918,21:01:46,31.89,94.96,3.3,7,西藏昌都市丁青县
2017,7/3,42919,18:04:27,43.98,87.07,3.1,7,新疆昌吉州昌吉市
2017,7/4,42920,9:03:26,46.55,119.16,3.3,15,内蒙古锡林郭勒盟东乌珠穆沁旗
2017,7/4,42920,12:25:20,39.45,73.25,3.9,8,吉尔吉斯斯坦
2017,7/4,42920,13:24:40,39.48,118.4,2.2,5,河北唐山市丰南区
2017,7/4,42920,23:39:50,39.29,118.83,2.5,18,河北唐山市乐亭县
2017,7/6,42922,16:03:57,11.18,124.65,6.6,10,菲律宾
2017,7/7,42923,22:54:28,37.49,78.06,3,20,新疆和田地区皮山县
2017,7/9,42925,3:40:41,43.77,87.64,2.8,6,新疆乌鲁木齐市天山区(有感)
2017,7/9,42925,15:59:49,29.09,95.8,3.9,7,西藏林芝市墨脱县
2017,7/10,42926,2:09:19,27.07,102.27,2.9,10,四川凉山州会理县
2017,7/10,42926,3:33:42,39.65,82.76,3.2,15,新疆阿克苏地区沙雅县
2017,7/11,42927,6:05:34,38.94,75.46,3.8,8,新疆克孜勒苏州阿克陶县
2017,7/11,42927,15:00:08,-49.19,164.18,6.6,10,新西兰奥克兰群岛地区
2017,7/11,42927,17:47:33,41.87,123.96,2.5,0,辽宁抚顺市新抚区（矿震）
2017,7/12,42928,7:07:35,24.47,122.46,2.9,50,台湾宜兰县海域
2017,7/12,42928,18:38:10,21.99,101.17,3,9,云南西双版纳州景洪市
2017,7/12,42928,18:42:16,37.68,101.57,3.9,9,青海海北州门源县
2017,7/13,42929,3:48:08,40.8,131.7,6.2,520,日本海
2017,7/13,42929,11:36:07,-4.8,153.15,6.4,40,新爱尔兰地区
2017,7/13,42929,22:03:57,23.33,100.52,3.6,5,云南普洱市景谷县
2017,7/14,42930,5:04:08,36.6,122.1,3.4,7,山东威海市荣成市海域
2017,7/14,42930,6:18:03,36.57,122.09,3,9,山东威海市荣成市海域
2017,7/15,42931,1:41:26,24.82,107.34,4,6,广西河池市南丹县
2017,7/15,42931,1:51:00,44.04,84.71,3,24,新疆塔城地区乌苏市
2017,7/15,42931,12:53:58,43.92,84.5,3,8,新疆塔城地区乌苏市
2017,7/16,42932,0:56:12,30.67,82.73,3.6,5,西藏日喀则市仲巴县
2017,7/17,42933,1:06:41,-20.41,-173.5,5.8,10,汤加群岛
2017,7/17,42933,6:55:59,32.38,105.36,4.9,21,四川广元市青川县
2017,7/17,42933,9:20:35,-20.32,-173.54,5.9,10,汤加群岛
2017,7/17,42933,19:05:07,54.54,168.82,6.3,10,科曼多尔群岛地区
2017,7/18,42934,7:34:13,54.36,168.95,7.8,10,科曼多尔群岛地区
2017,7/18,42934,7:59:44,40.78,78.76,3.7,7,新疆阿克苏地区柯坪县
2017,7/18,42934,10:05:18,-16.29,-73.74,6.3,30,秘鲁沿岸近海
2017,7/18,42934,20:57:59,36.58,122.09,2.6,7,山东威海市荣成市海域
2017,7/19,42935,16:47:56,28.65,106.72,2.6,11,重庆綦江区（有感）
2017,7/19,42935,22:17:31,41.89,82.54,3.3,8,新疆阿克苏地区拜城县
2017,7/20,42936,16:12:25,41.31,83.82,3.2,8,新疆阿克苏地区库车县
2017,7/20,42936,17:37:21,32.42,105.36,3,23,四川广元市青川县
2017,7/21,42937,6:31:13,36.9,27.53,6.8,10,土耳其
2017,7/22,42938,18:59:22,41.97,82.45,3,8,新疆阿克苏地区拜城县
2017,7/22,42938,23:15:31,42.12,85.74,3.1,8,新疆巴音郭楞州焉耆县
2017,7/23,42939,7:13:30,45.3,124.81,4.9,12,吉林松原市宁江区
2017,7/23,42939,18:36:36,41.14,75.31,4.2,8,吉尔吉斯斯坦
2017,7/23,42939,18:43:54,40.01,77.85,3.1,7,新疆克孜勒苏州阿图什市
2017,7/25,42941,5:46:36,41.71,88.51,4,7,新疆吐鲁番市托克逊县
2017,7/25,42941,11:43:10,31.12,110.07,3.3,4,重庆巫山县
2017,7/26,42942,4:49:11,32.12,104.5,2.9,20,四川绵阳市平武县
2017,7/26,42942,12:26:38,35.78,76.2,3.4,8,克什米尔地区
2017,7/27,42943,1:45:40,26.98,100.78,2.9,5,云南丽江市宁蒗县
2017,7/27,42943,12:52:48,38.23,74.23,3.4,167,塔吉克斯坦
2017,7/27,42943,13:15:44,22.73,101.2,2.9,13,云南普洱市思茅区
2017,7/27,42943,15:08:13,21.73,121.46,3.9,87,台湾屏东县海域
2017,7/28,42944,1:43:09,45.26,124.73,3,14,吉林松原市宁江区
2017,7/28,42944,1:53:26,13.41,-49.4,5.8,20,大西洋
2017,7/29,42945,3:21:49,41.86,123.91,2.4,0,辽宁抚顺市新抚区（矿震）
2017,7/29,42945,7:06:51,22.78,100.37,3.4,13,云南普洱市澜沧县
2017,7/30,42946,7:48:00,39.78,118.46,2.1,7,河北唐山市古冶区
2017,7/30,42946,8:04:07,28.13,104.68,3,8,四川宜宾市筠连县
2017,7/30,42946,11:12:31,39.14,74.39,3.6,6,新疆克孜勒苏州阿克陶县
2017,7/31,42947,0:33:46,23.95,108.58,3.7,7,广西来宾市忻城县
2017,7/31,42947,21:59:04,22.78,100.37,2.8,15,云南普洱市澜沧县
2017,8/1,42948,6:31:02,24.01,108.63,3,2,广西来宾市忻城县
2017,8/1,42948,15:38:17,23.54,97.84,3.3,13,缅甸
2017,8/2,42949,2:07:23,38.75,73.06,3.8,7,塔吉克斯坦
2017,8/3,42950,8:14:52,39.71,73.84,3.9,7,吉尔吉斯斯坦
2017,8/4,42951,5:43:52,24.19,103.67,3.4,6,云南红河州弥勒市
2017,8/4,42951,20:59:05,38.53,74.11,3,116,塔吉克斯坦
2017,8/5,42952,3:24:01,39.56,95.59,3.3,8,甘肃酒泉市肃北县
2017,8/5,42952,12:01:56,26.61,108.83,3.3,10,贵州黔东南州剑河县
2017,8/5,42952,21:09:27,45.3,125.03,2.9,8,吉林松原市宁江区
2017,8/6,42953,8:15:03,-10.25,161.41,5.6,60,所罗门群岛
2017,8/6,42953,15:43:18,39.03,75.2,3.2,18,新疆克孜勒苏州阿克陶县
2017,8/7,42954,21:12:30,31.8,94.69,3.3,8,西藏那曲地区巴青县
2017,8/8,42955,21:19:46,33.2,103.82,7,20,四川阿坝州九寨沟县
2017,8/8,42955,21:28:55,33.24,103.78,3.2,5,四川阿坝州九寨沟县
2017,8/8,42955,21:41:34,33.18,103.85,3.3,9,四川阿坝州九寨沟县
2017,8/8,42955,23:04:56,33.24,103.79,3.2,5,四川阿坝州九寨沟县
2017,8/8,42955,23:49:18,33.28,103.78,3,9,四川阿坝州九寨沟县
2017,8/8,42955,23:51:12,33.11,103.88,3.1,10,四川阿坝州九寨沟县
2017,8/9,42956,0:35:17,33.13,103.85,3.2,20,四川阿坝州九寨沟县
2017,8/9,42956,3:59:09,33.29,103.79,3,10,四川阿坝州九寨沟县
2017,8/9,42956,5:16:02,33.3,103.76,3.6,10,四川阿坝州九寨沟县
2017,8/9,42956,5:37:14,33.12,103.87,3.6,17,四川阿坝州九寨沟县
2017,8/9,42956,5:41:09,33.14,103.83,3.3,10,四川阿坝州九寨沟县
2017,8/9,42956,6:24:49,33.14,103.85,3,18,四川阿坝州九寨沟县
2017,8/9,42956,6:49:03,33.11,103.88,3.2,18,四川阿坝州九寨沟县
2017,8/9,42956,6:49:31,33.31,103.77,3.3,13,四川阿坝州九寨沟县
2017,8/9,42956,7:27:52,44.27,82.89,6.6,11,新疆博尔塔拉州精河县
2017,8/9,42956,7:31:06,44.28,82.82,4,6,新疆博尔塔拉州精河县
2017,8/9,42956,7:32:51,44.29,82.74,4,12,新疆博尔塔拉州精河县
2017,8/9,42956,7:35:02,44.33,82.9,3.2,8,新疆博尔塔拉州精河县
2017,8/9,42956,7:36:27,44.29,82.75,3.3,13,新疆博尔塔拉州精河县
2017,8/9,42956,7:39:18,44.29,82.75,4.5,7,新疆博尔塔拉州精河县
2017,8/9,42956,7:44:31,44.31,82.76,4.7,8,新疆博尔塔拉州精河县
2017,8/9,42956,8:10:09,33.12,103.87,3.7,23,四川阿坝州九寨沟县
2017,8/9,42956,8:22:37,44.3,82.71,4,6,新疆博尔塔拉州精河县
2017,8/9,42956,8:27:26,44.28,82.7,3.1,5,新疆博尔塔拉州精河县
2017,8/9,42956,8:29:04,33.28,103.8,3.9,13,四川阿坝州九寨沟县
2017,8/9,42956,8:40:23,44.29,82.59,3.7,14,新疆博尔塔拉州精河县
2017,8/9,42956,8:51:02,44.29,82.74,3,12,新疆博尔塔拉州精河县
2017,8/9,42956,8:52:34,44.29,82.7,3.1,5,新疆博尔塔拉州精河县
2017,8/9,42956,8:54:32,44.28,82.69,3.1,12,新疆博尔塔拉州精河县
2017,8/9,42956,9:22:14,33.16,103.85,3.8,19,四川阿坝州九寨沟县
2017,8/9,42956,9:32:47,33.28,103.75,3.7,19,四川阿坝州九寨沟县
2017,8/9,42956,10:17:02,33.16,103.86,4.8,26,四川阿坝州九寨沟县
2017,8/9,42956,13:22:40,44.29,82.78,4.6,8,新疆博尔塔拉州精河县
2017,8/9,42956,13:30:01,44.1,82.07,3,7,新疆伊犁州尼勒克县
2017,8/9,42956,14:41:00,32.23,102.63,2.9,18,四川阿坝州黑水县
2017,8/9,42956,18:02:09,44.31,82.85,3.2,7,新疆博尔塔拉州精河县
2017,8/9,42956,18:20:03,31.81,108.75,2.9,7,重庆城口县（有感）
2017,8/9,42956,20:03:03,33.16,103.87,3.1,24,四川阿坝州九寨沟县
2017,8/9,42956,23:47:52,44.33,82.79,3.3,7,新疆博尔塔拉州精河县
2017,8/10,42957,1:14:12,44.28,82.73,3.3,7,新疆博尔塔拉州精河县
2017,8/10,42957,2:30:50,33.15,103.86,3.1,26,四川阿坝州九寨沟县
2017,8/10,42957,3:02:13,33.22,103.79,3.7,19,四川阿坝州九寨沟县
2017,8/10,42957,3:06:09,33.14,103.86,3,24,四川阿坝州九寨沟县
2017,8/10,42957,5:05:54,33.16,103.85,4.3,26,四川阿坝州九寨沟县
2017,8/10,42957,8:10:22,44.26,82.71,3.3,8,新疆博尔塔拉州精河县
2017,8/10,42957,9:54:02,33.16,103.85,3.2,17,四川阿坝州九寨沟县
2017,8/10,42957,15:30:09,33.14,103.86,2.8,26,四川阿坝州九寨沟县
2017,8/10,42957,17:38:31,33.26,103.76,3,19,四川阿坝州九寨沟县
2017,8/10,42957,17:48:34,33.22,103.85,4.1,26,四川阿坝州九寨沟县
2017,8/11,42958,7:31:12,47.56,89.58,3.1,6,新疆阿勒泰地区富蕴县
2017,8/11,42958,8:05:09,33.17,103.87,3,25,四川阿坝州九寨沟县
2017,8/11,42958,9:58:54,23.19,121.41,4.3,21,台湾台东县
2017,8/11,42958,13:28:25,14,120.71,6.3,180,菲律宾
2017,8/11,42958,19:26:21,33.1,103.87,3.4,26,四川阿坝州九寨沟县
2017,8/12,42959,2:20:13,44.29,82.77,3.1,7,新疆博尔塔拉州精河县
2017,8/12,42959,5:45:09,-16.47,-73.45,5.6,30,秘鲁沿岸近海
2017,8/12,42959,6:19:06,44.28,82.71,3.3,16,新疆博尔塔拉州精河县
2017,8/12,42959,7:56:39,33.12,103.87,3.7,12,四川阿坝州九寨沟县
2017,8/12,42959,12:14:21,39.48,74.82,3.2,6,新疆克孜勒苏州乌恰县
2017,8/13,42960,1:09:59,30.31,94.92,4.3,7,西藏林芝市波密县
2017,8/13,42960,8:08:34,22.13,121.1,3.8,60,台湾屏东县海域
2017,8/13,42960,11:08:12,-3.55,101.69,6.6,40,印尼苏门答腊南部
2017,8/13,42960,11:10:58,23.91,114.48,3,11,广东河源市东源县
2017,8/13,42960,11:52:29,38.32,75.74,3,156,新疆克孜勒苏州阿克陶县
2017,8/13,42960,15:41:49,44.3,82.85,3,8,新疆博尔塔拉州精河县
2017,8/13,42960,20:54:24,45.32,124.76,3.2,8,吉林松原市宁江区
2017,8/13,42960,22:38:31,33.08,103.9,3.4,18,四川阿坝州九寨沟县
2017,8/14,42961,0:51:24,-10.75,-74.35,5.7,10,秘鲁
2017,8/14,42961,19:26:01,41.29,83.74,4.5,7,新疆阿克苏地区库车县
2017,8/15,42962,11:58:15,45.42,124.75,4.5,7,吉林松原市宁江区
2017,8/15,42962,13:16:04,23.19,106.16,4,6,广西百色市靖西市
2017,8/15,42962,16:06:27,33.11,103.88,3,17,四川阿坝州九寨沟县
2017,8/16,42963,2:01:33,25.82,98.84,3.4,8,云南怒江州泸水县
2017,8/16,42963,6:49:43,38.33,74.03,4.3,7,塔吉克斯坦
2017,8/16,42963,12:06:08,35.99,77.71,3,7,新疆喀什地区叶城县
2017,8/16,42963,18:44:04,27.08,103.15,2.9,5,云南昭通市巧家县
2017,8/16,42963,20:33:27,44.27,82.79,3,7,新疆博尔塔拉州精河县
2017,8/16,42963,20:51:25,28.69,127.94,5.7,180,东海海域
2017,8/18,42965,7:34:05,32.53,105.14,3,17,四川广元市青川县
2017,8/18,42965,10:59:23,-1.22,-13.75,6.6,10,阿森松岛以北海域
2017,8/18,42965,16:09:56,38.65,73.24,3.7,7,塔吉克斯坦
2017,8/18,42965,17:19:24,44.28,82.73,3.4,8,新疆博尔塔拉州精河县
2017,8/19,42966,0:03:15,31.92,102.87,3,9,四川阿坝州黑水县
2017,8/19,42966,10:00:49,-17.95,-178.81,6.8,540,斐济群岛地区
2017,8/19,42966,19:52:10,33.11,103.91,3.4,19,四川阿坝州九寨沟县
2017,8/20,42967,5:14:34,41.31,83.82,3.8,11,新疆阿克苏地区库车县
2017,8/21,42968,9:12:13,30.37,94.84,3.1,8,西藏林芝市波密县
2017,8/21,42968,19:20:15,35.47,88.61,4,6,西藏那曲地区双湖县
